1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.347340 cmd_parse_build_commands 0:1: -N
1768183063.347347 cmd_parse_build_commands 0:2: Rename current session
1768183063.347354 cmd_parse_build_commands 0:3: $
1768183063.347362 cmd_parse_build_commands 0:4 0:0: command-prompt
1768183063.347369 cmd_parse_build_commands 0:4 0:1: -I#S
1768183063.347377 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1768183063.347384 cmd_parse_build_commands 0:4 0:2 0:1: --
1768183063.347391 cmd_parse_build_commands 0:4 0:2 0:2: %%
1768183063.347401 cmd_parse_build_commands 0:0: command-prompt
1768183063.347408 cmd_parse_build_commands 0:1: -I#S
1768183063.347416 cmd_parse_build_commands 0:2 0:0: rename-session
1768183063.347423 cmd_parse_build_commands 0:2 0:1: --
1768183063.347430 cmd_parse_build_commands 0:2 0:2: %%
1768183063.347440 cmd_parse_build_commands 0:0: rename-session
1768183063.347447 cmd_parse_build_commands 0:1: --
1768183063.347453 cmd_parse_build_commands 0:2: %%
1768183063.347467 args_parse_flags: next --
1768183063.347474 args_parse: flags end at 2 of 3
1768183063.347481 args_parse: 2 = %% (type STRING)
1768183063.347494 cmd_parse_build_commands: rename-session "%%"
1768183063.347502 args_parse_flags: next -I#S
1768183063.347510 args_parse_flag_argument: -I = #S
1768183063.347517 args_parse: flags end at 2 of 3
1768183063.347529 args_parse: 2 = rename-session "%%" (type COMMANDS)
1768183063.347617 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1768183063.347620 args_parse_flags: next -N
1768183063.347622 args_parse_flag_argument: -N = Rename current session
1768183063.347624 args_parse_flags: next $
1768183063.347625 args_parse: flags end at 3 of 5
1768183063.347627 args_parse: 3 = $ (type STRING)
1768183063.347633 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1768183063.347640 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1768183063.347646 cmdq_get_command: [bind-key/0x55c92cd6ce90] group 62
1768183063.347648 cmdq_append <global>: [bind-key/0x55c92cd6ce90]
1768183063.347655 yylex_token: end at WS
1768183063.347657 yylex_token: bind
1768183063.347659 yylex_token: end at WS
1768183063.347661 yylex_token: -N
1768183063.347663 yylex_token: end at WS
1768183063.347665 yylex_token: Split window horizontally
1768183063.347667 yylex_get_word: %
1768183063.347669 yylex_token: end at WS
1768183063.347671 yylex_token: split-window
1768183063.347672 yylex_token: end at WS
1768183063.347674 yylex_token: -h
1768183063.347676 cmd_parse_build_commands 0:0: bind
1768183063.347678 cmd_parse_build_commands 0:1: -N
1768183063.347681 cmd_parse_build_commands 0:2: Split window horizontally
1768183063.347682 cmd_parse_build_commands 0:3: %
1768183063.347685 cmd_parse_build_commands 0:4 0:0: split-window
1768183063.347686 cmd_parse_build_commands 0:4 0:1: -h
1768183063.347689 cmd_parse_build_commands 0:0: split-window
1768183063.347696 cmd_parse_build_commands 0:1: -h
1768183063.347702 args_parse_flags: next -h
1768183063.347704 args_parse_flags: -h
1768183063.347706 args_parse: flags end at 2 of 2
1768183063.347709 cmd_parse_build_commands: split-window -h
1768183063.347711 args_parse_flags: next -N
1768183063.347713 args_parse_flag_argument: -N = Split window horizontally
1768183063.347715 args_parse_flags: next %
1768183063.347717 args_parse: flags end at 3 of 5
1768183063.347719 args_parse: 3 = % (type STRING)
1768183063.347722 args_parse: 4 = split-window -h (type COMMANDS)
1768183063.347728 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1768183063.347730 cmdq_get_command: [bind-key/0x55c92cd6e590] group 74
1768183063.347733 cmdq_append <global>: [bind-key/0x55c92cd6e590]
1768183063.347735 yylex_token: end at WS
1768183063.347736 yylex_token: bind
1768183063.347738 yylex_token: end at WS
1768183063.347740 yylex_token: -N
1768183063.347742 yylex_token: end at WS
1768183063.347744 yylex_token: Kill current window
1768183063.347746 yylex_token: end at WS
1768183063.347747 yylex_token: &
1768183063.347749 yylex_token: end at WS
1768183063.347751 yylex_token: confirm-before
1768183063.347753 yylex_token: end at WS
1768183063.347755 yylex_token: -pkill-window #W? (y/n)
1768183063.347757 yylex_token: end at WS
1768183063.347759 yylex_token: kill-window
1768183063.347761 cmd_parse_build_commands 0:0: bind
1768183063.347763 cmd_parse_build_commands 0:1: -N
1768183063.347765 cmd_parse_build_commands 0:2: Kill current window
1768183063.347767 cmd_parse_build_commands 0:3: &
1768183063.347769 cmd_parse_build_commands 0:4 0:0: confirm-before
1768183063.347771 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1768183063.347773 cmd_parse_build_commands 0:4 0:2: kill-window
1768183063.347776 cmd_parse_build_commands 0:0: confirm-before
1768183063.347778 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1768183063.347780 cmd_parse_build_commands 0:2: kill-window
1768183063.347783 args_parse_flags: next -pkill-window #W? (y/n)
1768183063.347785 args_parse_flag_argument: -p = kill-window #W? (y/n)
1768183063.347787 args_parse_flags: next kill-window
1768183063.347789 args_parse: flags end at 2 of 3
1768183063.347791 args_parse: 2 = kill-window (type STRING)
1768183063.347796 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1768183063.347798 args_parse_flags: next -N
1768183063.347800 args_parse_flag_argument: -N = Kill current window
1768183063.347802 args_parse_flags: next &
1768183063.347803 args_parse: flags end at 3 of 5
1768183063.347805 args_parse: 3 = & (type STRING)
1768183063.347810 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1768183063.347816 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1768183063.347819 cmdq_get_command: [bind-key/0x55c92cd6de00] group 82
1768183063.347821 cmdq_append <global>: [bind-key/0x55c92cd6de00]
1768183063.347826 yylex_token: end at WS
1768183063.347828 yylex_token: bind
1768183063.347829 yylex_token: end at WS
1768183063.347831 yylex_token: -N
1768183063.347834 yylex_token: end at WS
1768183063.347836 yylex_token: Prompt for window index to select
1768183063.347838 yylex_token: end at WS
1768183063.347839 yylex_token: '
1768183063.347842 yylex_token: end at WS
1768183063.347843 yylex_token: command-prompt
1768183063.347845 yylex_token: end at WS
1768183063.347847 yylex_token: -T
1768183063.347849 yylex_token: end at WS
1768183063.347850 yylex_token: window-target
1768183063.347852 yylex_token: end at WS
1768183063.347854 yylex_token: -pindex
1768183063.347856 yylex_token: end at WS
1768183063.347858 yylex_token: select-window
1768183063.347859 yylex_token: end at WS
1768183063.347861 yylex_token: -t
1768183063.347863 yylex_token: end at WS
1768183063.347864 yylex_token: :%%
1768183063.347867 cmd_parse_build_commands 0:0: bind
1768183063.347869 cmd_parse_build_commands 0:1: -N
1768183063.347872 cmd_parse_build_commands 0:2: Prompt for window index to select
1768183063.347874 cmd_parse_build_commands 0:3: '
1768183063.347876 cmd_parse_build_commands 0:4 0:0: command-prompt
1768183063.347878 cmd_parse_build_commands 0:4 0:1: -T
1768183063.347880 cmd_parse_build_commands 0:4 0:2: window-target
1768183063.347882 cmd_parse_build_commands 0:4 0:3: -pindex
1768183063.347885 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1768183063.347886 cmd_parse_build_commands 0:4 0:4 0:1: -t
1768183063.347888 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1768183063.347891 cmd_parse_build_commands 0:0: command-prompt
1768183063.347893 cmd_parse_build_commands 0:1: -T
1768183063.347895 cmd_parse_build_commands 0:2: window-target
1768183063.347896 cmd_parse_build_commands 0:3: -pindex
1768183063.347899 cmd_parse_build_commands 0:4 0:0: select-window
1768183063.347901 cmd_parse_build_commands 0:4 0:1: -t
1768183063.347903 cmd_parse_build_commands 0:4 0:2: :%%
1768183063.347905 cmd_parse_build_commands 0:0: select-window
1768183063.347907 cmd_parse_build_commands 0:1: -t
1768183063.347909 cmd_parse_build_commands 0:2: :%%
1768183063.347912 args_parse_flags: next -t
1768183063.347914 args_parse_flag_argument: -t = :%%
1768183063.347916 args_parse: flags end at 3 of 3
1768183063.347920 cmd_parse_build_commands: select-window -t ":%%"
1768183063.347922 args_parse_flags: next -T
1768183063.347924 args_parse_flag_argument: -T = window-target
1768183063.347926 args_parse_flags: next -pindex
1768183063.347928 args_parse_flag_argument: -p = index
1768183063.347930 args_parse: flags end at 4 of 5
1768183063.347934 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1768183063.347939 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1768183063.347941 args_parse_flags: next -N
1768183063.347944 args_parse_flag_argument: -N = Prompt for window index to select
1768183063.347945 args_parse_flags: next '
1768183063.347947 args_parse: flags end at 3 of 5
1768183063.347949 args_parse: 3 = ' (type STRING)
1768183063.347957 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1768183063.347965 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1768183063.347969 cmdq_get_command: [bind-key/0x55c92cd72070] group 90
1768183063.347971 cmdq_append <global>: [bind-key/0x55c92cd72070]
1768183063.347973 yylex_token: end at WS
1768183063.347974 yylex_token: bind
1768183063.347976 yylex_token: end at WS
1768183063.347978 yylex_token: -N
1768183063.347980 yylex_token: end at WS
1768183063.347982 yylex_token: Switch to previous client
1768183063.347984 yylex_token: end at WS
1768183063.347985 yylex_token: (
1768183063.347987 yylex_token: end at WS
1768183063.347989 yylex_token: switch-client
1768183063.347991 yylex_token: end at WS
1768183063.347992 yylex_token: -p
1768183063.347995 cmd_parse_build_commands 0:0: bind
1768183063.347997 cmd_parse_build_commands 0:1: -N
1768183063.348000 cmd_parse_build_commands 0:2: Switch to previous client
1768183063.348004 cmd_parse_build_commands 0:3: (
1768183063.348006 cmd_parse_build_commands 0:4 0:0: switch-client
1768183063.348008 cmd_parse_build_commands 0:4 0:1: -p
1768183063.348010 cmd_parse_build_commands 0:0: switch-client
1768183063.348012 cmd_parse_build_commands 0:1: -p
1768183063.348017 args_parse_flags: next -p
1768183063.348018 args_parse_flags: -p
1768183063.348020 args_parse: flags end at 2 of 2
1768183063.348023 cmd_parse_build_commands: switch-client -p
1768183063.348025 args_parse_flags: next -N
1768183063.348027 args_parse_flag_argument: -N = Switch to previous client
1768183063.348029 args_parse_flags: next (
1768183063.348031 args_parse: flags end at 3 of 5
1768183063.348033 args_parse: 3 = ( (type STRING)
1768183063.348035 args_parse: 4 = switch-client -p (type COMMANDS)
1768183063.348040 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1768183063.348043 cmdq_get_command: [bind-key/0x55c92cd72430] group 102
1768183063.348045 cmdq_append <global>: [bind-key/0x55c92cd72430]
1768183063.348047 yylex_token: end at WS
1768183063.348049 yylex_token: bind
1768183063.348051 yylex_token: end at WS
1768183063.348052 yylex_token: -N
1768183063.348054 yylex_token: end at WS
1768183063.348056 yylex_token: Switch to next client
1768183063.348058 yylex_token: end at WS
1768183063.348060 yylex_token: )
1768183063.348062 yylex_token: end at WS
1768183063.348063 yylex_token: switch-client
1768183063.348065 yylex_token: end at WS
1768183063.348067 yylex_token: -n
1768183063.348069 cmd_parse_build_commands 0:0: bind
1768183063.348071 cmd_parse_build_commands 0:1: -N
1768183063.348073 cmd_parse_build_commands 0:2: Switch to next client
1768183063.348075 cmd_parse_build_commands 0:3: )
1768183063.348077 cmd_parse_build_commands 0:4 0:0: switch-client
1768183063.348079 cmd_parse_build_commands 0:4 0:1: -n
1768183063.348081 cmd_parse_build_commands 0:0: switch-client
1768183063.348083 cmd_parse_build_commands 0:1: -n
1768183063.348087 args_parse_flags: next -n
1768183063.348089 args_parse_flags: -n
1768183063.348091 args_parse: flags end at 2 of 2
1768183063.348094 cmd_parse_build_commands: switch-client -n
1768183063.348096 args_parse_flags: next -N
1768183063.348098 args_parse_flag_argument: -N = Switch to next client
1768183063.348100 args_parse_flags: next )
1768183063.348101 args_parse: flags end at 3 of 5
1768183063.348103 args_parse: 3 = ) (type STRING)
1768183063.348106 args_parse: 4 = switch-client -n (type COMMANDS)
1768183063.348111 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1768183063.348114 cmdq_get_command: [bind-key/0x55c92cd72930] group 110
1768183063.348116 cmdq_append <global>: [bind-key/0x55c92cd72930]
1768183063.348118 yylex_token: end at WS
1768183063.348119 yylex_token: bind
1768183063.348121 yylex_token: end at WS
1768183063.348123 yylex_token: -N
1768183063.348125 yylex_token: end at WS
1768183063.348127 yylex_token: Rename current window
1768183063.348128 yylex_token: end at WS
1768183063.348130 yylex_token: ,
1768183063.348132 yylex_token: end at WS
1768183063.348134 yylex_token: command-prompt
1768183063.348136 yylex_token: end at WS
1768183063.348138 yylex_token: -I#W
1768183063.348140 yylex_token: end at WS
1768183063.348141 yylex_token: rename-window
1768183063.348143 yylex_token: end at WS
1768183063.348145 yylex_token: --
1768183063.348146 yylex_token: end at WS
1768183063.348148 yylex_token: %%
1768183063.348150 cmd_parse_build_commands 0:0: bind
1768183063.348152 cmd_parse_build_commands 0:1: -N
1768183063.348154 cmd_parse_build_commands 0:2: Rename current window
1768183063.348156 cmd_parse_build_commands 0:3: ,
1768183063.348158 cmd_parse_build_commands 0:4 0:0: command-prompt
1768183063.348160 cmd_parse_build_commands 0:4 0:1: -I#W
1768183063.348162 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1768183063.348164 cmd_parse_build_commands 0:4 0:2 0:1: --
1768183063.348166 cmd_parse_build_commands 0:4 0:2 0:2: %%
1768183063.348169 cmd_parse_build_commands 0:0: command-prompt
1768183063.348177 cmd_parse_build_commands 0:1: -I#W
1768183063.348180 cmd_parse_build_commands 0:2 0:0: rename-window
1768183063.348182 cmd_parse_build_commands 0:2 0:1: --
1768183063.348184 cmd_parse_build_commands 0:2 0:2: %%
1768183063.348186 cmd_parse_build_commands 0:0: rename-window
1768183063.348188 cmd_parse_build_commands 0:1: --
1768183063.348190 cmd_parse_build_commands 0:2: %%
1768183063.348193 args_parse_flags: next --
1768183063.348195 args_parse: flags end at 2 of 3
1768183063.348197 args_parse: 2 = %% (type STRING)
1768183063.348201 cmd_parse_build_commands: rename-window "%%"
1768183063.348203 args_parse_flags: next -I#W
1768183063.348205 args_parse_flag_argument: -I = #W
1768183063.348207 args_parse: flags end at 2 of 3
1768183063.348210 args_parse: 2 = rename-window "%%" (type COMMANDS)
1768183063.348215 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1768183063.348217 args_parse_flags: next -N
1768183063.348219 args_parse_flag_argument: -N = Rename current window
1768183063.348220 args_parse_flags: next ,
1768183063.348222 args_parse: flags end at 3 of 5
1768183063.348224 args_parse: 3 = , (type STRING)
1768183063.348228 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1768183063.348237 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1768183063.348240 cmdq_get_command: [bind-key/0x55c92cd72b50] group 118
1768183063.348242 cmdq_append <global>: [bind-key/0x55c92cd72b50]
1768183063.348244 yylex_token: end at WS
1768183063.348246 yylex_token: bind
1768183063.348248 yylex_token: end at WS
1768183063.348249 yylex_token: -N
1768183063.348252 yylex_token: end at WS
1768183063.348254 yylex_token: Delete the most recent paste buffer
1768183063.348256 yylex_token: end at WS
1768183063.348258 yylex_token: -
1768183063.348260 yylex_token: end at WS
1768183063.348261 yylex_token: delete-buffer
1768183063.348264 cmd_parse_build_commands 0:0: bind
1768183063.348265 cmd_parse_build_commands 0:1: -N
1768183063.348268 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1768183063.348270 cmd_parse_build_commands 0:3: -
1768183063.348272 cmd_parse_build_commands 0:4 0:0: delete-buffer
1768183063.348274 cmd_parse_build_commands 0:0: delete-buffer
1768183063.348277 args_parse: flags end at 1 of 1
1768183063.348279 cmd_parse_build_commands: delete-buffer
1768183063.348281 args_parse_flags: next -N
1768183063.348283 args_parse_flag_argument: -N = Delete the most recent paste buffer
1768183063.348285 args_parse_flags: next -
1768183063.348287 args_parse: flags end at 3 of 5
1768183063.348289 args_parse: 3 = - (type STRING)
1768183063.348291 args_parse: 4 = delete-buffer (type COMMANDS)
1768183063.348297 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1768183063.348300 cmdq_get_command: [bind-key/0x55c92cd732e0] group 130
1768183063.348302 cmdq_append <global>: [bind-key/0x55c92cd732e0]
1768183063.348304 yylex_token: end at WS
1768183063.348305 yylex_token: bind
1768183063.348307 yylex_token: end at WS
1768183063.348309 yylex_token: -N
1768183063.348311 yylex_token: end at WS
1768183063.348313 yylex_token: Move the current window
1768183063.348315 yylex_token: end at WS
1768183063.348316 yylex_token: .
1768183063.348318 yylex_token: end at WS
1768183063.348320 yylex_token: command-prompt
1768183063.348322 yylex_token: end at WS
1768183063.348325 yylex_token: -T
1768183063.348329 yylex_token: end at WS
1768183063.348333 yylex_token: target
1768183063.348337 yylex_token: end at WS
1768183063.348340 yylex_token: move-window
1768183063.348343 yylex_token: end at WS
1768183063.348346 yylex_token: -t
1768183063.348350 yylex_token: end at WS
1768183063.348352 yylex_token: %%
1768183063.348357 cmd_parse_build_commands 0:0: bind
1768183063.348361 cmd_parse_build_commands 0:1: -N
1768183063.348364 cmd_parse_build_commands 0:2: Move the current window
1768183063.348368 cmd_parse_build_commands 0:3: .
1768183063.348373 cmd_parse_build_commands 0:4 0:0: command-prompt
1768183063.348381 cmd_parse_build_commands 0:4 0:1: -T
1768183063.348383 cmd_parse_build_commands 0:4 0:2: target
1768183063.348386 cmd_parse_build_commands 0:4 0:3 0:0: move-window
